day,product,base_price,avg_competitor_price,inventory_level,promotion_flag,customer_type,demand,cost_per_unit,revenue,profit
113,Smartwatch,56,59.19,429,0,occasional,209.12,33.6,11710.720000000001,4684.288
114,Smartwatch,56,54.75,429,0,price_sensitive,244.56,33.6,13695.36,5478.143999999999
115,Smartwatch,56,56.68,429,-5,occasional,211.4,33.6,11838.4,4735.36
116,Smartwatch,56,56.89,429,0,occasional,194.08,33.6,10868.480000000001,4347.392
117,Smartwatch,56,55.83,429,-5,occasional,213.69,33.6,11966.64,4786.656
118,Smartwatch,56,62.21,429,0,price_sensitive,204.38,33.6,11445.279999999999,4578.111999999999
119,Smartwatch,56,53.77,429,0,price_sensitive,229.55,33.6,12854.800000000001,5141.92
120,Smartwatch,56,54.32,429,-5,occasional,217.76,33.6,12194.56,4877.824
121,Smartwatch,56,53.48,429,0,occasional,220.6,33.6,12353.6,4941.44
122,Smartwatch,56,52.27,429,0,loyal,228.58,33.6,12800.480000000001,5120.192
123,Smartwatch,56,51.76,429,0,loyal,206.94,33.6,11588.64,4635.455999999999
124,Smartwatch,56,49.66,429,0,loyal,236.06,33.6,13219.36,5287.744
125,Smartwatch,56,55.92,429,-5,loyal,239.28,33.6,13399.68,5359.871999999999
126,Smartwatch,56,53.82,429,-5,price_sensitive,246.02,33.6,13777.12,5510.848
127,Smartwatch,56,59.34,429,0,price_sensitive,185.79,33.6,10404.24,4161.696
128,Smartwatch,56,59.81,429,0,occasional,225.31,33.6,12617.36,5046.9439999999995
129,Smartwatch,56,50.63,429,-5,price_sensitive,227.16,33.6,12720.96,5088.384
130,Smartwatch,56,59.07,429,0,price_sensitive,185.97,33.6,10414.32,4165.728
131,Smartwatch,56,52.61,429,0,loyal,225.79,33.6,12644.24,5057.696
132,Smartwatch,56,51.56,429,0,loyal,233.75,33.6,13090.0,5236.0
133,Smartwatch,56,56.82,429,-5,loyal,234.5,33.6,13132.0,5252.799999999999
134,Smartwatch,56,59.79,429,0,loyal,203.61,33.6,11402.16,4560.864
135,Smartwatch,56,55.41,429,0,price_sensitive,216.5,33.6,12124.0,4849.599999999999
136,Smartwatch,56,53.86,429,0,occasional,220.92,33.6,12371.519999999999,4948.607999999999
137,Smartwatch,56,55.94,429,-5,loyal,209.44,33.6,11728.64,4691.455999999999
138,Smartwatch,56,54.19,429,-5,loyal,214.44,33.6,12008.64,4803.455999999999
139,Smartwatch,56,55.25,429,0,occasional,221.01,33.6,12376.56,4950.624
140,Smartwatch,56,60.81,429,0,loyal,224.5,33.6,12572.0,5028.799999999999
141,Smartwatch,56,50.47,429,0,price_sensitive,252.84,33.6,14159.04,5663.616
142,Smartwatch,56,60.32,429,0,price_sensitive,200.05,33.6,11202.800000000001,4481.12
143,Smartwatch,56,55.5,429,0,price_sensitive,214.25,33.6,11998.0,4799.2
144,Smartwatch,56,58.95,429,-10,price_sensitive,173.25,33.6,9702.0,3880.7999999999997
145,Smartwatch,56,55.58,429,0,occasional,213.47,33.6,11954.32,4781.728
146,Smartwatch,56,55.83,429,-10,occasional,207.45,33.6,11617.199999999999,4646.879999999999
147,Smartwatch,56,60.01,429,0,price_sensitive,225.08,33.6,12604.480000000001,5041.792
148,Smartwatch,56,56.92,429,0,loyal,208.6,33.6,11681.6,4672.639999999999
149,Smartwatch,56,57.26,429,0,occasional,207.29,33.6,11608.24,4643.295999999999
150,Smartwatch,56,54.9,429,0,occasional,214.08,33.6,11988.480000000001,4795.392
151,Smartwatch,56,54.83,429,-10,loyal,204.02,33.6,11425.12,4570.048
152,Smartwatch,56,53.17,429,-5,loyal,213.7,33.6,11967.199999999999,4786.879999999999
153,Smartwatch,56,60.52,429,0,loyal,201.33,33.6,11274.480000000001,4509.792
154,Smartwatch,56,53.09,429,0,price_sensitive,201.0,33.6,11256.0,4502.4
155,Smartwatch,56,53.94,429,-5,loyal,188.92,33.6,10579.519999999999,4231.807999999999
156,Smartwatch,56,56.69,429,-10,occasional,217.61,33.6,12186.16,4874.464
157,Smartwatch,56,57.0,429,0,occasional,205.69,33.6,11518.64,4607.455999999999
158,Smartwatch,56,55.57,429,-5,loyal,204.66,33.6,11460.96,4584.384
159,Smartwatch,56,54.83,429,0,loyal,211.57,33.6,11847.92,4739.168
160,Smartwatch,56,56.87,429,0,price_sensitive,231.12,33.6,12942.720000000001,5177.088
161,Smartwatch,56,57.76,429,0,price_sensitive,186.42,33.6,10439.519999999999,4175.807999999999
162,Smartwatch,56,53.64,429,-10,loyal,225.6,33.6,12633.6,5053.44
163,Smartwatch,56,58.69,429,0,loyal,218.57,33.6,12239.92,4895.968
164,Smartwatch,56,54.47,429,0,loyal,211.04,33.6,11818.24,4727.295999999999
165,Smartwatch,56,52.11,429,0,loyal,195.99,33.6,10975.44,4390.1759999999995
166,Smartwatch,56,53.27,429,0,loyal,213.96,33.6,11981.76,4792.704
167,Smartwatch,56,51.59,429,0,price_sensitive,223.69,33.6,12526.64,5010.656
168,Smartwatch,56,59.87,429,0,price_sensitive,218.35,33.6,12227.6,4891.04
169,Smartwatch,56,53.75,429,0,loyal,190.4,33.6,10662.4,4264.96
170,Smartwatch,56,57.03,429,0,occasional,201.37,33.6,11276.720000000001,4510.688
171,Smartwatch,56,58.4,429,-10,loyal,186.9,33.6,10466.4,4186.5599999999995
172,Smartwatch,56,56.86,429,-5,loyal,176.06,33.6,9859.36,3943.7439999999997
173,Smartwatch,56,55.7,429,0,occasional,183.9,33.6,10298.4,4119.36
174,Smartwatch,56,54.76,429,-5,loyal,206.82,33.6,11581.92,4632.767999999999
175,Smartwatch,56,57.45,429,-10,loyal,213.74,33.6,11969.44,4787.776
176,Smartwatch,56,53.97,429,0,occasional,229.34,33.6,12843.04,5137.215999999999
177,Smartwatch,56,59.46,429,0,price_sensitive,191.7,33.6,10735.199999999999,4294.08
178,Smartwatch,56,59.14,429,0,occasional,211.55,33.6,11846.800000000001,4738.72
179,Smartwatch,56,55.65,429,0,price_sensitive,182.19,33.6,10202.64,4081.0559999999996
180,Smartwatch,56,57.19,429,0,occasional,197.45,33.6,11057.199999999999,4422.879999999999
181,Smartwatch,56,59.93,429,0,occasional,174.52,33.6,9773.12,3909.248
182,Smartwatch,56,57.92,429,0,loyal,199.6,33.6,11177.6,4471.04
183,Smartwatch,56,54.37,429,0,loyal,204.9,33.6,11474.4,4589.76
184,Smartwatch,56,56.14,429,-5,price_sensitive,194.24,33.6,10877.44,4350.976
185,Smartwatch,56,57.44,429,0,price_sensitive,194.99,33.6,10919.44,4367.776
186,Smartwatch,56,56.4,429,0,price_sensitive,177.99,33.6,9967.44,3986.976
187,Smartwatch,56,51.58,429,0,loyal,211.87,33.6,11864.720000000001,4745.888
188,Smartwatch,56,57.06,429,-5,price_sensitive,195.11,33.6,10926.16,4370.464
189,Smartwatch,56,52.48,429,0,loyal,192.16,33.6,10760.96,4304.384
190,Smartwatch,56,58.55,429,-10,occasional,160.95,33.6,9013.199999999999,3605.2799999999993
191,Smartwatch,56,53.91,429,0,occasional,183.16,33.6,10256.96,4102.784
192,Smartwatch,56,56.98,429,0,price_sensitive,193.96,33.6,10861.76,4344.704
193,Smartwatch,56,57.54,429,0,price_sensitive,191.94,33.6,10748.64,4299.456
194,Smartwatch,56,54.85,429,0,price_sensitive,199.66,33.6,11180.96,4472.384
195,Smartwatch,56,52.7,429,0,occasional,189.7,33.6,10623.199999999999,4249.28
196,Smartwatch,56,55.68,429,-10,loyal,191.52,33.6,10725.12,4290.048
197,Smartwatch,56,55.56,429,-10,price_sensitive,186.54,33.6,10446.24,4178.495999999999
198,Smartwatch,56,55.33,429,0,price_sensitive,177.21,33.6,9923.76,3969.504
199,Smartwatch,56,58.15,429,0,occasional,188.11,33.6,10534.16,4213.664
200,Smartwatch,56,54.71,429,0,occasional,178.27,33.6,9983.12,3993.248
201,Smartwatch,56,57.2,429,-5,loyal,205.28,33.6,11495.68,4598.272
202,Smartwatch,56,54.01,429,0,price_sensitive,184.07,33.6,10307.92,4123.168
203,Smartwatch,56,57.41,429,0,price_sensitive,174.59,33.6,9777.04,3910.816
204,Smartwatch,56,56.24,429,0,price_sensitive,172.97,33.6,9686.32,3874.528
205,Smartwatch,56,55.91,429,0,loyal,173.56,33.6,9719.36,3887.7439999999997
206,Smartwatch,56,55.32,429,0,occasional,194.32,33.6,10881.92,4352.767999999999
207,Smartwatch,56,58.62,429,0,price_sensitive,165.69,33.6,9278.64,3711.4559999999997
208,Smartwatch,56,57.16,429,0,loyal,169.35,33.6,9483.6,3793.4399999999996
209,Smartwatch,56,58.43,429,0,loyal,170.13,33.6,9527.279999999999,3810.912
210,Smartwatch,56,53.33,429,0,loyal,204.03,33.6,11425.68,4570.272
211,Smartwatch,56,57.01,429,-5,occasional,201.44,33.6,11280.64,4512.255999999999
212,Smartwatch,56,54.99,429,0,price_sensitive,174.08,33.6,9748.480000000001,3899.392
213,Smartwatch,56,56.03,429,0,loyal,190.0,33.6,10640.0,4256.0
214,Smartwatch,56,52.38,429,0,price_sensitive,200.67,33.6,11237.519999999999,4495.008
215,Smartwatch,56,52.39,429,0,occasional,220.38,33.6,12341.279999999999,4936.512
216,Smartwatch,56,45.24,429,0,occasional,249.14,33.6,13951.84,5580.735999999999
217,Smartwatch,56,58.03,429,0,occasional,187.85,33.6,10519.6,4207.839999999999
218,Smartwatch,56,54.62,429,0,occasional,173.5,33.6,9716.0,3886.3999999999996
219,Smartwatch,56,53.46,429,0,price_sensitive,176.38,33.6,9877.279999999999,3950.912
220,Smartwatch,56,53.38,429,0,loyal,195.94,33.6,10972.64,4389.056
221,Smartwatch,56,50.65,429,0,loyal,183.47,33.6,10274.32,4109.728
222,Smartwatch,56,55.31,429,-5,occasional,184.6,33.6,10337.6,4135.04
223,Smartwatch,56,59.11,429,-5,price_sensitive,177.93,33.6,9964.08,3985.632
224,Smartwatch,56,58.18,429,-5,occasional,180.45,33.6,10105.199999999999,4042.0799999999995
225,Smartwatch,56,55.04,429,0,price_sensitive,189.62,33.6,10618.720000000001,4247.488
226,Smartwatch,56,52.05,429,-10,occasional,188.34,33.6,10547.04,4218.816
227,Smartwatch,56,53.41,429,0,price_sensitive,193.99,33.6,10863.44,4345.376
228,Smartwatch,56,51.52,429,-5,price_sensitive,214.36,33.6,12004.16,4801.664
229,Smartwatch,56,58.75,429,0,occasional,177.48,33.6,9938.88,3975.5519999999997
230,Smartwatch,56,55.03,429,-5,occasional,188.41,33.6,10550.96,4220.384
231,Smartwatch,56,51.49,429,-5,price_sensitive,198.8,33.6,11132.800000000001,4453.12
232,Smartwatch,56,59.48,429,0,price_sensitive,192.04,33.6,10754.24,4301.696
233,Smartwatch,56,55.1,429,0,occasional,187.49,33.6,10499.44,4199.776
234,Smartwatch,56,55.14,429,-5,loyal,163.44,33.6,9152.64,3661.0559999999996
235,Smartwatch,56,55.44,429,0,occasional,204.66,33.6,11460.96,4584.384
236,Smartwatch,56,56.33,429,-5,price_sensitive,178.16,33.6,9976.96,3990.7839999999997
237,Smartwatch,56,58.13,429,0,occasional,164.29,33.6,9200.24,3680.0959999999995
238,Smartwatch,56,57.31,429,0,occasional,203.28,33.6,11383.68,4553.472
239,Smartwatch,56,56.88,429,0,occasional,198.99,33.6,11143.44,4457.376
240,Smartwatch,56,56.98,429,-5,occasional,175.4,33.6,9822.4,3928.96
241,Smartwatch,56,51.4,429,0,loyal,196.97,33.6,11030.32,4412.128
242,Smartwatch,56,60.0,429,0,occasional,170.97,33.6,9574.32,3829.7279999999996
243,Smartwatch,56,54.15,429,-5,occasional,183.35,33.6,10267.6,4107.04
244,Smartwatch,56,54.22,429,-10,loyal,182.96,33.6,10245.76,4098.304
245,Smartwatch,56,56.0,429,-10,price_sensitive,158.7,33.6,8887.199999999999,3554.8799999999997
246,Smartwatch,56,54.6,429,0,occasional,186.5,33.6,10444.0,4177.599999999999
247,Smartwatch,56,60.08,429,-5,occasional,147.9,33.6,8282.4,3312.96
248,Smartwatch,56,52.65,429,0,occasional,192.03,33.6,10753.68,4301.472
249,Smartwatch,56,59.66,429,0,occasional,170.85,33.6,9567.6,3827.0399999999995
250,Smartwatch,56,54.35,429,0,occasional,186.63,33.6,10451.279999999999,4180.512
251,Smartwatch,56,57.01,429,-5,price_sensitive,178.53,33.6,9997.68,3999.0719999999997
252,Smartwatch,56,61.38,429,0,loyal,170.28,33.6,9535.68,3814.272
253,Smartwatch,56,58.26,429,0,loyal,157.06,33.6,8795.36,3518.144
254,Smartwatch,56,60.45,429,0,occasional,151.06,33.6,8459.36,3383.7439999999997
255,Smartwatch,56,58.03,429,0,occasional,157.48,33.6,8818.88,3527.5519999999997
256,Smartwatch,56,55.91,429,0,price_sensitive,163.1,33.6,9133.6,3653.4399999999996
257,Smartwatch,56,62.83,429,0,loyal,144.32,33.6,8081.92,3232.7679999999996
258,Smartwatch,56,53.38,429,0,loyal,174.25,33.6,9758.0,3903.2
259,Smartwatch,56,56.07,429,0,loyal,166.92,33.6,9347.519999999999,3739.0079999999994
260,Smartwatch,56,62.09,429,0,loyal,162.3,33.6,9088.800000000001,3635.52
261,Smartwatch,56,56.77,429,0,price_sensitive,178.18,33.6,9978.08,3991.232
262,Smartwatch,56,57.06,429,0,price_sensitive,177.26,33.6,9926.56,3970.6239999999993
263,Smartwatch,56,57.24,429,0,price_sensitive,158.98,33.6,8902.88,3561.1519999999996
264,Smartwatch,56,57.46,429,0,occasional,158.32,33.6,8865.92,3546.3679999999995
265,Smartwatch,56,56.83,429,0,loyal,164.49,33.6,9211.44,3684.576
266,Smartwatch,56,55.03,429,0,price_sensitive,169.3,33.6,9480.800000000001,3792.32
267,Smartwatch,56,59.31,429,0,occasional,170.2,33.6,9531.199999999999,3812.4799999999996
268,Smartwatch,56,57.8,429,0,occasional,174.7,33.6,9783.199999999999,3913.2799999999993
269,Smartwatch,56,54.84,429,0,occasional,201.91,33.6,11306.96,4522.784
270,Smartwatch,56,53.68,429,-10,occasional,158.31,33.6,8865.36,3546.144
271,Smartwatch,56,55.71,429,0,price_sensitive,180.9,33.6,10130.4,4052.16
272,Smartwatch,56,58.7,429,0,occasional,194.61,33.6,10898.16,4359.264
273,Smartwatch,56,56.91,429,0,loyal,200.51,33.6,11228.56,4491.423999999999
274,Smartwatch,56,50.83,429,0,price_sensitive,175.95,33.6,9853.199999999999,3941.2799999999993
275,Smartwatch,56,56.95,429,0,occasional,177.15,33.6,9920.4,3968.16
276,Smartwatch,56,57.3,429,0,loyal,193.72,33.6,10848.32,4339.3279999999995
277,Smartwatch,56,58.84,429,-10,price_sensitive,161.5,33.6,9044.0,3617.6
278,Smartwatch,56,56.26,429,0,loyal,179.27,33.6,10039.12,4015.648
279,Smartwatch,56,56.14,429,-10,price_sensitive,174.65,33.6,9780.4,3912.16
280,Smartwatch,56,53.64,429,0,occasional,192.18,33.6,10762.08,4304.831999999999
281,Smartwatch,56,54.06,429,0,loyal,185.96,33.6,10413.76,4165.504
282,Smartwatch,56,52.73,429,0,occasional,189.99,33.6,10639.44,4255.776
283,Smartwatch,56,56.55,429,0,occasional,196.45,33.6,11001.199999999999,4400.48
284,Smartwatch,56,60.16,429,0,loyal,151.05,33.6,8458.800000000001,3383.52
285,Smartwatch,56,58.65,429,0,price_sensitive,172.41,33.6,9654.96,3861.9839999999995
286,Smartwatch,56,52.42,429,0,price_sensitive,215.77,33.6,12083.12,4833.248
287,Smartwatch,56,52.42,429,-5,loyal,191.23,33.6,10708.88,4283.552
288,Smartwatch,56,55.21,429,0,loyal,182.96,33.6,10245.76,4098.304
289,Smartwatch,56,56.52,429,-5,loyal,192.02,33.6,10753.12,4301.248
290,Smartwatch,56,54.51,429,0,price_sensitive,203.74,33.6,11409.44,4563.776
291,Smartwatch,56,58.62,429,0,price_sensitive,190.28,33.6,10655.68,4262.272
292,Smartwatch,56,57.95,429,-10,loyal,165.11,33.6,9246.16,3698.464
293,Smartwatch,56,58.56,429,-5,occasional,173.39,33.6,9709.84,3883.9359999999992
294,Smartwatch,56,55.57,429,0,loyal,187.46,33.6,10497.76,4199.104
295,Smartwatch,56,53.45,429,-5,occasional,183.95,33.6,10301.199999999999,4120.48
296,Smartwatch,56,62.25,429,0,occasional,162.66,33.6,9108.96,3643.584
297,Smartwatch,56,50.66,429,-5,loyal,172.81,33.6,9677.36,3870.944
298,Smartwatch,56,51.96,429,0,price_sensitive,174.42,33.6,9767.519999999999,3907.0079999999994
299,Smartwatch,56,53.84,429,0,occasional,169.49,33.6,9491.44,3796.576
300,Smartwatch,56,57.72,429,0,loyal,163.63,33.6,9163.279999999999,3665.3119999999994
301,Smartwatch,56,54.21,429,0,price_sensitive,212.5,33.6,11900.0,4760.0
302,Smartwatch,56,55.51,429,0,occasional,165.38,33.6,9261.279999999999,3704.5119999999997
303,Smartwatch,56,56.78,429,0,loyal,180.1,33.6,10085.6,4034.24
304,Smartwatch,56,56.65,429,0,price_sensitive,198.74,33.6,11129.44,4451.776
305,Smartwatch,56,56.59,429,0,price_sensitive,162.92,33.6,9123.519999999999,3649.4079999999994
306,Smartwatch,56,56.05,429,-5,loyal,196.12,33.6,10982.720000000001,4393.088
307,Smartwatch,56,54.92,429,0,occasional,191.39,33.6,10717.84,4287.1359999999995
308,Smartwatch,56,50.84,429,-10,occasional,173.45,33.6,9713.199999999999,3885.2799999999993
309,Smartwatch,56,58.4,429,0,price_sensitive,158.71,33.6,8887.76,3555.104
310,Smartwatch,56,56.86,429,0,price_sensitive,163.04,33.6,9130.24,3652.0959999999995
311,Smartwatch,56,56.0,429,0,occasional,165.55,33.6,9270.800000000001,3708.32
312,Smartwatch,56,51.91,429,-5,occasional,171.77,33.6,9619.12,3847.648
313,Smartwatch,56,52.48,429,0,price_sensitive,175.44,33.6,9824.64,3929.8559999999998
314,Smartwatch,56,58.56,429,-5,price_sensitive,176.89,33.6,9905.84,3962.3359999999993
315,Smartwatch,56,57.82,429,0,price_sensitive,202.77,33.6,11355.12,4542.048
316,Smartwatch,56,58.79,429,0,occasional,176.67,33.6,9893.519999999999,3957.4079999999994
317,Smartwatch,56,54.48,429,0,loyal,170.83,33.6,9566.480000000001,3826.592
318,Smartwatch,56,57.11,429,0,price_sensitive,163.96,33.6,9181.76,3672.7039999999997
319,Smartwatch,56,55.79,429,-5,occasional,181.36,33.6,10156.16,4062.464
320,Smartwatch,56,58.77,429,0,occasional,159.9,33.6,8954.4,3581.7599999999998
321,Smartwatch,56,53.47,429,0,loyal,198.81,33.6,11133.36,4453.344
322,Smartwatch,56,53.13,429,0,occasional,200.08,33.6,11204.480000000001,4481.792
323,Smartwatch,56,59.71,429,0,price_sensitive,175.62,33.6,9834.720000000001,3933.888
324,Smartwatch,56,55.4,429,-5,occasional,183.81,33.6,10293.36,4117.344
325,Smartwatch,56,57.87,429,0,price_sensitive,163.49,33.6,9155.44,3662.176
326,Smartwatch,56,54.36,429,0,loyal,211.69,33.6,11854.64,4741.856
327,Smartwatch,56,55.04,429,-5,price_sensitive,185.69,33.6,10398.64,4159.456
328,Smartwatch,56,53.26,429,0,occasional,221.42,33.6,12399.519999999999,4959.807999999999
329,Smartwatch,56,54.47,429,0,loyal,178.14,33.6,9975.84,3990.3359999999993
330,Smartwatch,56,55.23,429,0,loyal,190.95,33.6,10693.199999999999,4277.28
331,Smartwatch,56,59.23,429,0,loyal,161.32,33.6,9033.92,3613.5679999999998
332,Smartwatch,56,51.91,429,0,occasional,221.64,33.6,12411.84,4964.735999999999
333,Smartwatch,56,48.54,429,0,loyal,190.69,33.6,10678.64,4271.456
334,Smartwatch,56,55.11,429,-5,occasional,187.46,33.6,10497.76,4199.104
335,Smartwatch,56,51.11,429,0,loyal,209.78,33.6,11747.68,4699.072
336,Smartwatch,56,55.39,429,0,loyal,197.23,33.6,11044.88,4417.951999999999
337,Smartwatch,56,55.76,429,-5,loyal,186.42,33.6,10439.519999999999,4175.807999999999
338,Smartwatch,56,56.83,429,0,occasional,188.54,33.6,10558.24,4223.295999999999
339,Smartwatch,56,59.57,429,0,occasional,180.61,33.6,10114.16,4045.664
340,Smartwatch,56,54.89,429,0,loyal,175.46,33.6,9825.76,3930.304
341,Smartwatch,56,53.9,429,-10,price_sensitive,188.25,33.6,10542.0,4216.8
342,Smartwatch,56,59.83,429,0,occasional,167.21,33.6,9363.76,3745.504
343,Smartwatch,56,48.99,429,0,occasional,218.63,33.6,12243.279999999999,4897.312
344,Smartwatch,56,60.41,429,0,occasional,179.68,33.6,10062.08,4024.832
345,Smartwatch,56,55.29,429,0,occasional,195.35,33.6,10939.6,4375.839999999999
346,Smartwatch,56,54.11,429,-5,price_sensitive,214.15,33.6,11992.4,4796.96
347,Smartwatch,56,55.62,429,0,loyal,195.02,33.6,10921.12,4368.448
348,Smartwatch,56,52.67,429,0,occasional,204.21,33.6,11435.76,4574.304
349,Smartwatch,56,55.12,429,-5,price_sensitive,197.18,33.6,11042.08,4416.831999999999
350,Smartwatch,56,56.2,429,0,price_sensitive,219.2,33.6,12275.199999999999,4910.079999999999
351,Smartwatch,56,58.4,429,-10,occasional,178.0,33.6,9968.0,3987.2
352,Smartwatch,56,57.69,429,-5,loyal,185.48,33.6,10386.88,4154.7519999999995
353,Smartwatch,56,55.83,429,0,occasional,196.4,33.6,10998.4,4399.36
354,Smartwatch,56,57.08,429,0,price_sensitive,212.29,33.6,11888.24,4755.295999999999
355,Smartwatch,56,57.42,429,0,price_sensitive,173.09,33.6,9693.04,3877.216
356,Smartwatch,56,59.45,429,0,occasional,191.56,33.6,10727.36,4290.9439999999995
357,Smartwatch,56,53.87,429,0,occasional,208.63,33.6,11683.279999999999,4673.312
358,Smartwatch,56,57.53,429,0,loyal,173.7,33.6,9727.199999999999,3890.8799999999997
359,Smartwatch,56,54.28,429,0,loyal,223.41,33.6,12510.96,5004.384
360,Smartwatch,56,56.79,429,-10,price_sensitive,166.32,33.6,9313.92,3725.5679999999998
361,Smartwatch,56,60.29,429,0,price_sensitive,185.74,33.6,10401.44,4160.576
362,Smartwatch,56,58.47,429,0,occasional,191.57,33.6,10727.92,4291.168
363,Smartwatch,56,52.38,429,0,loyal,215.18,33.6,12050.08,4820.032
364,Smartwatch,56,58.3,429,0,occasional,177.97,33.6,9966.32,3986.528
365,Smartwatch,56,56.87,429,0,loyal,197.39,33.6,11053.84,4421.535999999999
